accession,start,end,type,strain_id,doi,feature,locus,id,predicted_function
CP003820.1,2152000,2159000,DELETION,MCM 100 - C,445,protein_coding_gene,CNAG_00813,CNAG_00813,hypothetical protein
CP003820.1,2152000,2159000,DELETION,MCM 100 - C,445,protein_coding_gene,CNAG_00814,CNAG_00814,hypothetical protein
CP003820.1,2152000,2159500,DELETION,"MCM 197 - G, MCM 197 - H, MCM 100 - B",0,protein_coding_gene,CNAG_00813,CNAG_00813,hypothetical protein
CP003820.1,2152000,2159500,DELETION,"MCM 197 - G, MCM 197 - H, MCM 100 - B",0,protein_coding_gene,CNAG_00814,CNAG_00814,hypothetical protein
CP003821.1,1605000,1621675,DELETION,"MCM 197 - G, MCM 197 - H, MCM 100 - B, MCM 100 - C",0,protein_coding_gene,CNAG_04094,CNAG_04094,hypothetical protein
CP003821.1,1605000,1621675,DELETION,"MCM 197 - G, MCM 197 - H, MCM 100 - B, MCM 100 - C",0,protein_coding_gene,CNAG_04095,CNAG_04095,alpha-L-rhamnosidase
CP003821.1,1605000,1621675,DELETION,"MCM 197 - G, MCM 197 - H, MCM 100 - B, MCM 100 - C",0,protein_coding_gene,CNAG_04096,CNAG_04096,racemase
CP003821.1,1605000,1621675,DELETION,"MCM 197 - G, MCM 197 - H, MCM 100 - B, MCM 100 - C",0,protein_coding_gene,CNAG_04097,CNAG_04097,glucose 1-dehydrogenase
CP003821.1,1605000,1621675,DELETION,"MCM 197 - G, MCM 197 - H, MCM 100 - B, MCM 100 - C",0,protein_coding_gene,CNAG_04098,CNAG_04098,ATP-binding cassette%2C subfamily G (WHITE)%2C member 2%2C PDR
CP003821.1,1605000,1621675,DELETION,"MCM 197 - G, MCM 197 - H, MCM 100 - B, MCM 100 - C",0,protein_coding_gene,CNAG_04099,CNAG_04099,6-phosphogluconate dehydrogenase%2C decarboxylating
CP003821.1,269500,272500,DELETION,MCM 100 - B,445,protein_coding_gene,CNAG_06703,CNAG_06703,hypothetical protein
CP003821.1,269500,272500,DELETION,MCM 100 - B,445,protein_coding_gene,CNAG_07466,CNAG_07466,U3 small nucleolar RNA-associated protein 7%2C variant 1
CP003821.1,270000,271500,DELETION,MCM 197 - G,0,protein_coding_gene,CNAG_06703,CNAG_06703,hypothetical protein
CP003821.1,270000,271500,DELETION,MCM 197 - G,0,protein_coding_gene,CNAG_07466,CNAG_07466,U3 small nucleolar RNA-associated protein 7%2C variant 1
CP003823.1,13000,17500,DELETION,"MCM 100 - B, MCM 100 - C",445,CDS,CNAG_04934,CNAG_04934-t26_1-p1-CDS2,n/a
CP003823.1,13000,17500,DELETION,"MCM 100 - B, MCM 100 - C",445,CDS,CNAG_04934,CNAG_04934-t26_1-p1-CDS3,n/a
CP003823.1,13000,17500,DELETION,"MCM 100 - B, MCM 100 - C",445,CDS,CNAG_04934,CNAG_04934-t26_1-p1-CDS4,n/a
CP003823.1,13000,17500,DELETION,"MCM 100 - B, MCM 100 - C",445,exon,CNAG_04934,exon_CNAG_04934-t26_1-E2,n/a
CP003823.1,13000,17500,DELETION,"MCM 100 - B, MCM 100 - C",445,exon,CNAG_04934,exon_CNAG_04934-t26_1-E3,n/a
CP003823.1,13000,17500,DELETION,"MCM 100 - B, MCM 100 - C",445,exon,CNAG_04934,exon_CNAG_04934-t26_1-E4,n/a
CP003823.1,13000,17500,DELETION,"MCM 100 - B, MCM 100 - C",445,five_prime_UTR,CNAG_04934-t26_1,utr_CNAG_04934-t26_1_2,n/a
CP003823.1,13000,17500,DELETION,"MCM 100 - B, MCM 100 - C",445,protein_coding_gene,CNAG_04933,CNAG_04933,hypothetical protein%2C variant 2
CP003823.1,13000,17500,DELETION,"MCM 100 - B, MCM 100 - C",445,protein_coding_gene,CNAG_04934,CNAG_04934,hypothetical protein
CP003823.1,13000,17500,DELETION,"MCM 100 - B, MCM 100 - C",445,protein_coding_gene,CNAG_04935,CNAG_04935,hypothetical protein
CP003823.1,13000,17500,DELETION,"MCM 100 - B, MCM 100 - C",445,three_prime_UTR,CNAG_04934-t26_1,utr_CNAG_04934-t26_1_1,n/a
CP003823.1,13500,17500,DELETION,"MCM 197 - G, MCM 197 - H",0,CDS,CNAG_04934,CNAG_04934-t26_1-p1-CDS2,n/a
CP003823.1,13500,17500,DELETION,"MCM 197 - G, MCM 197 - H",0,CDS,CNAG_04934,CNAG_04934-t26_1-p1-CDS3,n/a
CP003823.1,13500,17500,DELETION,"MCM 197 - G, MCM 197 - H",0,CDS,CNAG_04934,CNAG_04934-t26_1-p1-CDS4,n/a
CP003823.1,13500,17500,DELETION,"MCM 197 - G, MCM 197 - H",0,exon,CNAG_04934,exon_CNAG_04934-t26_1-E2,n/a
